District,TotHh,TotHhPop,GroupPop,HhPerCapInc
13013180103,1733,4793,0,23389.05
13013180104,753,2158,0,24431.74
13013180105,1019,3045,0,20725.32
13013180106,1276,3704,0,22098.25
13013180107,1492,4296,0,19805.13
13013180108,1167,3184,0,25444.75
13013180203,1500,4019,0,18230.29
13013180204,1040,2488,0,17360.75
13013180205,1746,4360,0,19283.29
13013180206,1196,2759,0,23304.26
13013180301,791,2044,0,21870.32
13013180302,2060,5487,0,23236.89
13013180303,1596,4423,0,22911.21
13013180401,1960,5179,0,20854.85
13013180402,2499,6500,0,19638.4
13013180501,1958,5709,0,26306.36
13013180502,1864,5028,0,22544.11
13013180503,1782,5312,0,20834.01
13015960101,849,2211,0,21128.73
13015960102,3867,10812,0,24550.28
13015960200,4856,12675,0,20386.72
13015960300,2757,7465,0,21303.32
13015960401,3573,9009,0,18404.22
13015960402,3262,8865,0,25142.33
13015960500,3014,7745,0,22058.71
13015960600,3840,9580,0,22752.41
13015960700,2966,7230,0,18618.7
13015960801,1411,3800,0,24179.29
13015960802,1274,3447,0,22801.39
13015960803,2085,5622,0,20383.11
13015960901,1175,3255,0,21621.43
13015960902,2515,7297,0,23480.03
13015961000,3465,10056,0,21926.95
13045910101,2335,6097,0,15070.11
13045910103,1846,4789,0,23528.22
13045910104,3223,8948,0,19639
13045910200,4393,12004,0,20261.16
13045910300,2435,6446,0,22047.3
13045910400,1806,4456,0,21243.81
13045910501,2552,7153,0,18734.17
13045910502,1279,3292,0,11496.69
13045910600,2256,5557,0,21419.7
13045910701,3062,8438,0,20542.69
13045910702,2969,7638,0,25426.05
13045910703,3106,8153,0,22432.24
13045910800,1783,4781,0,21119.1
13045910900,1778,4853,0,20372.64
13045911000,2512,6399,0,19667.93
13045911100,3211,7353,0,26991.21
13045911200,2588,6385,0,19157.78
13057090100,3621,9698,0,24010.64
13057090200,3349,8516,0,25450.2
13057090300,4661,12663,0,28258.07
13057090400,3927,9760,0,18594.04
13057090501,2324,6086,0,23537.65
13057090502,4917,13238,0,30685.26
13057090601,2536,6930,0,20268.94
13057090602,3524,9572,0,23551.29
13057090701,7316,17882,0,36377.93
13057090702,2887,7957,0,26280.79
13057090802,2696,7557,0,34199.55
13057090803,3284,9726,0,26256.57
13057090804,3244,9471,0,32123.39
13057090901,2910,8061,0,29252.38
13057090902,5822,14944,0,32677.36
13057090904,3032,8008,0,25766.78
13057090905,1875,4395,0,30846.43
13057091001,1958,5004,0,27235.09
13057091003,2994,8881,0,25497.82
13057091005,2805,7501,0,30022.91
13057091006,1661,4951,0,38147.74
13057091007,2247,6492,0,35962.15
13057091008,3231,9116,0,42075.69
13057091101,2328,6533,0,32101.42
13057091102,3184,8986,0,25230.56
13057091103,3401,9905,0,24309.73
13063040202,1073,3121,0,16492.68
13063040203,1565,3714,0,19045.62
13063040204,1762,3912,0,14242.44
13063040302,1730,5219,0,11426.18
13063040303,2477,7283,0,12262.65
13063040306,1385,4157,0,19605.85
13063040307,1377,4180,0,18439.82
13063040308,1673,4747,0,12445.13
13063040407,1393,3672,0,16905.18
13063040408,2629,7367,0,20704.32
13063040409,1949,5898,0,18367.87
13063040410,2328,6911,0,90159.14
13063040411,4288,12475,0,22963.8
13063040412,2881,7269,0,12991.18
13063040413,2347,6825,0,20459.96
13063040414,613,1752,0,23082.12
13063040415,2218,5884,0,19403.57
13063040416,1068,3375,0,12186.72
13063040417,1884,5506,0,20360.62
13063040509,1711,4668,0,25261.3
13063040510,1355,3721,0,19604.22
13063040512,1947,5120,0,24095.82
13063040513,1811,5419,0,22835.97
13063040514,2633,6895,0,21232.86
13063040515,2463,6501,0,21629.72
13063040516,2329,6115,0,19126.17
13063040518,1596,5196,0,14694.71
13063040519,2120,4006,0,23040.64
13063040520,1798,3710,0,27912.11
13063040521,1254,3706,0,20608.82
13063040522,1974,5280,0,18486.58
13063040523,1042,3053,0,18261.92
13063040524,2413,6831,0,18419.34
13063040525,956,2870,0,19492.36
13063040526,2073,5833,0,19918.11
13063040606,1190,2927,0,21503.97
13063040608,3985,11395,0,30213.24
13063040609,2452,6446,0,23536.36
13063040611,2543,6250,0,17714.39
13063040612,1890,5231,0,24178.56
13063040613,2853,8192,0,27464.7
13063040614,1877,5189,0,34511.38
13063040615,642,1881,0,10952.14
13063040616,3299,8220,0,14747.03
13063040617,474,1397,0,15018.58
13063040619,980,2915,0,20242.49
13063040620,1171,3301,0,28056.72
13063040621,3044,9301,0,20504.75
13063040622,2382,7102,0,21739.51
13063980000,4,26,0,10060.02
13067030101,2820,7798,0,28515.26
13067030103,3349,9145,0,29396.37
13067030104,1650,4035,0,24170.03
13067030106,2658,6395,0,29439.33
13067030107,1586,4449,0,40895.71
13067030209,2658,7321,0,33800.72
13067030214,2876,8456,0,31291.09
13067030215,3106,9221,0,28792.6
13067030218,1581,4954,0,37330.98
13067030219,3083,9735,0,37590.59
13067030220,630,1729,0,22594.99
13067030222,2085,6169,0,37998.32
13067030223,2445,6198,0,34640.89
13067030224,2308,5940,0,33919.9
13067030226,3707,9528,0,29934.14
13067030227,2978,7358,0,33787.67
13067030228,3574,8006,0,26473.8
13067030229,1515,3468,0,19437.58
13067030230,5337,12976,0,30441.39
13067030231,3150,8315,0,41109.36
13067030232,2036,6219,0,32877.48
13067030233,1659,5005,0,41700.22
13067030234,1790,5503,0,36526.41
13067030235,1919,5893,0,37542.28
13067030236,1413,4786,0,38204.61
13067030238,2048,6698,0,35443.24
13067030239,2684,8184,0,40188.6
13067030310,2898,8555,0,28081.59
13067030311,2226,6450,0,38788.53
13067030312,2448,6738,0,34702.16
13067030313,3111,8772,0,32877.97
13067030314,2776,8279,0,40476.2
13067030318,2914,7730,0,54873.94
13067030319,1678,3901,0,46144.56
13067030320,3783,8360,0,48625.21
13067030322,1234,3554,0,45549.84
13067030324,1224,3699,0,36824.95
13067030326,1511,4581,0,46113.87
13067030327,1614,4578,0,41147.32
13067030328,2357,6862,0,48630.05
13067030329,1658,4587,0,43023.9
13067030330,2062,5741,0,41740.83
13067030331,2011,5823,0,45243.25
13067030332,1149,3267,0,49496.72
13067030333,2294,6175,0,49434.19
13067030334,1265,3297,0,27604.56
13067030335,1742,5138,0,48317.29
13067030336,2474,7891,0,49442.44
13067030337,1840,5180,0,52067.38
13067030339,3638,6662,0,23131.65
13067030340,1310,4121,0,40905.46
13067030341,1528,4765,0,36537.3
13067030342,1647,4892,0,41612.4
13067030343,1627,5171,0,45940.21
13067030344,2153,4223,0,30155.62
13067030345,2587,4934,0,19236.66
13067030405,2914,5912,0,27285.71
13067030407,2005,4439,0,43175.45
13067030408,1479,3207,0,36542.45
13067030409,1234,3419,0,45891.12
13067030410,2204,4846,0,33769.11
13067030411,1823,4601,0,15450.84
13067030412,1695,3932,0,22667.62
13067030413,2496,5656,0,28684.44
13067030414,1352,3362,0,17611.96
13067030502,2741,6967,0,39380.13
13067030504,2584,6234,0,24849.01
13067030505,3083,6907,0,26031.78
13067030506,2272,5280,0,25632.67
13067030507,1888,5088,0,37377.16
13067030601,4394,8939,0,25468.67
13067030602,3487,7347,0,20127.52
13067030700,1956,5027,0,19510.1
13067030800,1643,4434,0,18115.93
13067030901,3193,7842,0,33394.14
13067030902,2703,6919,0,9126.497
13067030904,2267,6113,0,23806.31
13067030905,2080,5619,0,27051.72
13067031001,1701,4992,0,22889.47
13067031002,3177,9179,0,16255.91
13067031004,2323,6723,0,18226.3
13067031005,1802,4915,0,23344.88
13067031101,1770,4728,0,18010.76
13067031106,3255,9070,0,25750.41
13067031108,2658,5392,0,25358.32
13067031110,1318,3444,0,24370.71
13067031111,1722,2844,0,39820.44
13067031112,2048,4709,0,38537.2
13067031113,521,1122,0,20888.16
13067031114,3445,7093,0,33396.96
13067031115,1728,4411,0,28032.8
13067031116,2362,5987,0,15359.14
13067031117,2114,5618,0,32220.86
13067031118,2371,5381,0,38660.13
13067031205,3034,5720,0,26823.58
13067031206,4599,8695,0,28768.76
13067031207,2178,3477,0,16097.77
13067031208,3091,5351,0,28754.7
13067031209,1625,3534,0,58385.83
13067031211,2310,3765,0,45737.86
13067031212,1066,2595,0,58207.12
13067031306,1527,4126,0,24187.56
13067031307,2366,6233,0,33823.71
13067031308,1924,5245,0,21619.45
13067031309,2687,7170,0,23288.57
13067031310,2398,6350,0,23349.23
13067031311,3640,9488,0,15805.4
13067031312,3781,10692,0,14493.81
13067031313,3652,9387,0,28527.86
13067031404,2194,5554,0,26691.19
13067031405,2920,7982,0,31945.82
13067031406,3044,7547,0,16495.77
13067031408,2236,6338,0,21536.16
13067031409,2337,5943,0,23644.31
13067031503,2908,8936,0,27552.17
13067031505,2295,6648,0,23092.42
13067031506,1913,5368,0,26439.6
13067031507,1132,3513,0,22220.77
13067031508,1899,5487,0,29423.89
13067031509,3348,9425,0,28499.33
13077170100,3080,8668,0,25739.38
13077170200,3604,9516,0,23482.55
13077170303,1993,5538,0,29932.89
13077170304,2511,6546,0,28576.45
13077170305,3606,9023,0,22497.15
13077170306,3347,8309,0,34557.62
13077170402,3104,8655,0,28388.4
13077170403,1502,4200,0,23749.94
13077170404,2357,6935,0,30104.58
13077170405,2787,8352,0,26598.99
13077170406,1512,4410,0,29307.65
13077170501,2719,7292,0,26566.5
13077170502,2197,6154,0,23230.73
13077170503,2184,5931,0,27000.17
13077170601,2950,7773,0,19069.91
13077170602,2931,7516,0,33606.05
13077170603,1836,5455,0,22141.78
13077170700,3391,8901,0,22350.73
13077170801,2334,6091,0,20994.86
13077170802,1890,5286,0,22746.16
13089020100,708,1516,0,63301.74
13089020200,1115,1782,0,58224.28
13089020300,1618,3169,0,52271.78
13089020400,1280,2111,0,44213.92
13089020500,1459,3277,0,19564.74
13089020600,923,2420,0,9822.068
13089020700,961,2272,0,23557.91
13089020801,1132,2740,0,21517.61
13089020802,1799,3851,0,20255.61
13089020900,2574,5821,0,21648.03
13089021101,1257,3183,0,50265.07
13089021102,2439,4550,0,44690.68
13089021202,3075,6955,0,51819.62
13089021204,1066,4773,0,10654.01
13089021208,1546,5371,0,25162.06
13089021209,2702,6538,0,35159.41
13089021210,2019,5293,0,52275.13
13089021211,1887,4472,0,57306
13089021213,1176,3179,0,59758.69
13089021214,2033,5431,0,27813.75
13089021215,2691,5301,0,31602.36
13089021216,3972,7362,0,54918.72
13089021217,950,2659,0,43863.52
13089021218,3334,6272,0,40348.67
13089021301,1662,3914,0,21054.23
13089021303,1856,6335,0,12502.92
13089021305,1506,4315,0,27601.08
13089021306,2010,4717,0,30046.42
13089021307,1298,3518,0,18258.44
13089021308,1375,4558,0,21337.5
13089021405,1950,3984,0,35409.22
13089021409,1157,3809,0,15974.23
13089021410,1781,5028,0,24271.01
13089021411,1640,2669,0,51775.85
13089021412,1520,3190,0,22017.38
13089021413,1422,4065,0,21381.87
13089021414,1437,3210,0,25748.27
13089021415,1834,3623,0,34736.3
13089021416,1083,3359,0,26414.3
13089021417,2120,6730,0,16785.58
13089021502,2554,4341,0,52030.67
13089021503,1591,3228,0,34467.99
13089021504,2886,5105,0,44448.14
13089021602,2125,3805,0,49581.72
13089021603,2867,4899,0,40020.47
13089021604,1274,2842,0,60561.93
13089021605,2587,6260,0,34393.87
13089021703,1888,4480,0,31182.35
13089021704,2226,4888,0,29833.57
13089021705,2338,4921,0,29523.71
13089021706,2711,6646,0,40322.45
13089021805,2434,6162,0,29910.71
13089021806,2424,6544,0,26097.73
13089021808,1757,4612,0,34810.48
13089021809,2683,6584,0,37237.17
13089021810,2312,5101,0,38796.68
13089021812,939,2237,0,21214.27
13089021813,1129,2309,0,12092.97
13089021814,2547,5316,0,24743.15
13089021906,1810,5282,0,19270.44
13089021907,3341,9151,0,27181.28
13089021908,2029,5393,0,20373.47
13089021909,2298,6109,0,19578.57
13089021910,2027,4772,0,27347.17
13089021911,1070,2782,0,9497.2
13089021912,1320,3810,0,44490.67
13089021913,1986,4365,0,20916.44
13089022001,1944,4249,0,31827.59
13089022004,1627,5440,0,21776.46
13089022005,1446,4021,0,15955.05
13089022007,1266,3618,0,23559.51
13089022008,2415,7122,0,15863.43
13089022009,2232,5592,0,18685.79
13089022010,689,2157,0,20921.87
13089022100,1454,3927,0,15751.92
13089022203,1287,2202,0,26503.44
13089022204,2663,5799,0,29417.84
13089022301,3015,5249,0,34427.18
13089022302,2039,3954,0,40254.37
13089022401,2164,3999,0,55361.85
13089022402,1159,2154,0,24913.92
13089022403,1701,3904,0,66435.32
13089022500,2516,5188,0,33712.91
13089022600,3129,5117,0,35023.13
13089022700,1713,4090,0,28458.49
13089022800,1338,3304,0,37801.37
13089022900,1761,4089,0,23516.75
13089023000,977,1888,0,34756.6
13089023101,1690,5080,0,16232.31
13089023102,1490,3471,0,24975.75
13089023107,1706,4863,0,18138.39
13089023108,1606,4983,0,15842.1
13089023111,613,1845,0,15756.93
13089023112,1942,4266,0,18716.29
13089023113,1418,3767,0,15628.64
13089023114,906,2695,0,20780.16
13089023115,0,0,0,0
13089023204,2329,6834,0,28424.93
13089023206,2535,8140,0,20839.9
13089023208,2188,6260,0,22338.26
13089023209,1748,5456,0,23725.91
13089023210,2500,6485,0,25335.27
13089023211,1183,3263,0,27437.21
13089023212,1265,3604,0,25260.38
13089023213,2157,6084,0,23076.41
13089023214,2098,5138,0,14500.81
13089023303,2715,7365,0,17278.6
13089023306,2241,7127,0,29532.27
13089023309,3477,9339,0,22113.36
13089023310,3971,10415,0,19320.48
13089023311,1403,4307,0,26970.5
13089023312,3186,9246,0,28839.44
13089023313,1621,4622,0,17543.39
13089023314,2013,6089,0,20991.63
13089023315,1934,5701,0,27834.64
13089023316,2787,8110,0,29076.56
13089023410,1548,3960,0,16044.94
13089023411,1298,3771,0,22778.91
13089023412,2276,6618,0,24011.76
13089023413,1275,3839,0,16462.76
13089023414,2269,6920,0,23651.49
13089023416,2492,7271,0,25239.42
13089023418,7068,18838,0,23733.18
13089023419,3002,9014,0,24290.18
13089023421,2977,7886,0,20489.51
13089023422,1814,5205,0,22304.52
13089023423,3173,8799,0,23048.94
13089023424,1699,5351,0,20779.48
13089023425,2080,5908,0,27351.1
13089023426,1506,4703,0,25827.23
13089023427,1020,2864,0,30594.29
13089023428,3499,8945,0,22351.64
13089023501,1306,3807,0,14954.9
13089023504,1334,3870,0,18153.32
13089023505,1015,3193,0,17411.09
13089023506,2116,6513,0,20473.92
13089023507,1483,4475,0,17497.86
13089023601,1031,3156,0,15030.65
13089023602,883,2725,0,15772.71
13089023603,1319,3955,0,17019.74
13089023700,2339,6561,0,20866.96
13089023801,1583,4395,0,16714.28
13089023802,1291,3688,0,13968.83
13089023803,1913,6123,0,16224.44
13089980000,0,0,0,0
13097080102,2906,6572,0,19838.14
13097080103,3077,6392,0,21761.43
13097080201,2195,5952,0,25130.76
13097080202,3478,9067,0,24532.77
13097080301,4346,12046,0,20275.34
13097080303,1444,4106,0,19271.26
13097080304,2291,5024,0,27525.5
13097080402,3107,8752,0,26870.67
13097080403,1740,4744,0,25221.04
13097080404,3213,8571,0,21890.37
13097080505,1663,4472,0,24171.88
13097080506,2246,6338,0,22812.65
13097080507,1424,4190,0,27860.77
13097080508,2351,5749,0,28539.12
13097080509,2002,5535,0,35167.26
13097080510,2715,7989,0,25779.26
13097080511,3036,8686,0,31317.84
13097080602,1959,5440,0,25684.35
13097080603,2443,6817,0,27919.58
13097080604,3422,10221,0,29011.78
13113140101,2687,7663,0,34694.76
13113140102,2182,6012,0,31431.95
13113140203,2079,5594,0,32349.97
13113140204,1726,5404,0,28968.26
13113140206,1639,4748,0,36450.88
13113140207,2256,5711,0,46355.28
13113140208,2774,7838,0,23291.9
13113140303,1726,4885,0,13129.36
13113140304,2243,6067,0,37822.78
13113140305,1551,4283,0,36313.69
13113140306,2691,7501,0,20652.82
13113140307,1471,5175,0,38061.26
13113140403,1979,5526,0,31717.41
13113140404,2097,5636,0,28433.16
13113140405,1254,3676,0,37601.98
13113140406,1466,3457,0,37621.33
13113140407,2983,7403,0,28436.64
13113140408,1129,3539,0,29344.56
13113140501,2119,6402,0,33149.91
13113140502,1217,3531,0,29584.96
13117130101,1587,4010,0,31776.39
13117130102,1035,2697,0,34518.81
13117130103,1611,4184,0,25313.52
13117130104,1817,4366,0,33278.61
13117130105,1276,3582,0,18723.22
13117130201,2586,7241,0,29543.06
13117130202,1773,5178,0,30525.93
13117130203,2291,6417,0,27591.43
13117130204,2029,5516,0,28031.24
13117130205,1078,2740,0,20042.49
13117130301,2021,5950,0,27856.95
13117130302,1944,5563,0,38040.51
13117130303,1663,4489,0,28745.83
13117130304,1443,4274,0,38663.66
13117130305,1827,5004,0,35843.67
13117130306,1756,4638,0,47086.77
13117130307,1574,4479,0,30315.3
13117130403,2596,7214,0,25957.6
13117130404,1354,4111,0,30843.21
13117130405,1599,4380,0,30364.28
13117130406,1982,5823,0,14517.25
13117130408,1627,4719,0,19522.64
