District,TotHh,TotHhPop,GroupPop,HhPerCapInc
13117130409,1278,3276,0,33508.24
13117130410,1807,4108,0,17531
13117130503,1277,3014,0,37988.01
13117130504,1920,4574,0,34903
13117130505,1501,3766,0,40802.79
13117130506,1516,3822,0,38774.41
13117130507,1168,2681,0,39638.13
13117130508,1798,5266,0,42313.07
13117130509,1386,3704,0,32793.99
13117130510,2073,5784,0,34683.83
13117130601,1458,3983,0,34284.7
13117130602,1652,5115,0,18252.15
13117130603,1393,4191,0,45995.49
13117130604,1737,5191,0,39155.34
13117130605,1653,4437,0,34686.59
13117130606,1533,4415,0,39592.78
13117130607,1799,5105,0,41119.78
13117130608,1670,4917,0,42011.3
13117130609,1508,4824,0,35403.61
13117130610,1589,4566,0,44109.28
13117130611,1217,3666,0,44436.44
13117130612,1994,5919,0,42177.9
13117130613,1058,2741,0,38992.56
13121000100,1949,3672,0,63460.79
13121000200,2821,4869,0,60309.34
13121000400,1280,2003,0,58345.1
13121000500,3079,4665,0,45019.65
13121000600,2558,5143,0,12858.07
13121000700,395,770,0,17893.93
13121001001,1173,2533,0,12899.18
13121001002,576,1074,0,7813.735
13121001100,2864,4328,0,32224.52
13121001201,2873,4059,0,45035.56
13121001202,3279,4164,0,42260.28
13121001300,2469,3727,0,39430.47
13121001400,1514,2126,0,52552.89
13121001500,2754,3906,0,43421.35
13121001600,1596,2252,0,41846.1
13121001700,1607,2774,0,20462.07
13121001800,3369,4990,0,29879.06
13121001900,1593,2574,0,15926.89
13121002100,1258,1906,0,23564.89
13121002300,1100,2434,0,12316.05
13121002400,941,2038,0,14262.67
13121002500,1076,2000,0,11872.37
13121002600,575,1177,0,15799.4
13121002800,1407,2365,0,14467.58
13121002900,1390,2233,0,21257.72
13121003000,1721,2778,0,53308.03
13121003100,790,1690,0,21424.41
13121003200,1380,2174,0,25765.95
13121003500,1098,1805,0,12750.49
13121003600,788,1332,0,18530.82
13121003700,88,244,0,11507.68
13121003800,319,631,0,13947.73
13121003900,604,1341,0,13391.68
13121004000,882,1956,0,24203.23
13121004100,783,1893,0,24193.02
13121004200,1334,2444,0,13846.96
13121004300,569,935,0,24089.43
13121004400,994,2120,0,26259.03
13121004800,707,1597,0,7552.227
13121004900,1138,2193,0,35073.41
13121005000,1017,1924,0,30809.89
13121005200,1971,4087,0,25145.85
13121005300,1671,3445,0,27502.82
13121005501,914,2441,0,9763.102
13121005502,1133,2473,0,11694.03
13121005700,651,1613,0,12237.16
13121005800,516,1454,0,9355.806
13121006000,1357,3131,0,17529.94
13121006100,1331,3165,0,17478.59
13121006200,472,1134,0,11460.08
13121006300,770,1751,0,11816.56
13121006400,459,1515,0,7593.086
13121006500,1415,3643,0,18759.19
13121006601,963,2252,0,15246.4
13121006602,484,1155,0,14819.7
13121006700,1598,3909,0,12917.05
13121006801,13,35,0,14319.71
13121006802,504,1829,0,9384.905
13121006900,1325,3341,0,15151.5
13121007001,1409,3857,0,15793.62
13121007002,1062,3657,0,9006.616
13121007100,808,2394,0,9755.042
13121007200,708,2096,0,7535.765
13121007300,2556,6863,0,12003.73
13121007400,1235,3553,0,12421.03
13121007500,1959,3492,0,16799.7
13121007602,927,2231,0,19281.02
13121007603,2103,3961,0,18480.64
13121007604,1166,2438,0,16723.18
13121007703,1542,3588,0,25424.99
13121007704,1776,4159,0,21226.82
13121007705,1890,3839,0,15827.38
13121007706,3826,8607,0,19504.83
13121007802,3246,8485,0,30338.44
13121007805,1478,3602,0,21119.96
13121007806,2088,5024,0,18929.35
13121007807,1036,2704,0,16438.47
13121007808,1531,3836,0,12373.83
13121007900,2251,5274,0,29750.34
13121008000,2031,4836,0,21043.92
13121008101,397,927,0,18528.98
13121008102,2702,5787,0,16491.82
13121008201,2610,5957,0,19559.07
13121008202,998,2550,0,33912.27
13121008301,1246,2971,0,9192.704
13121008302,1018,2268,0,14048.13
13121008400,1683,3891,0,11065.84
13121008500,1710,4285,0,13338.04
13121008601,1693,4411,0,11736.67
13121008602,519,1778,0,5436.972
13121008700,2033,5204,0,11647.4
13121008800,2206,4749,0,14480.08
13121008902,4111,6994,0,27365.03
13121008903,860,2021,0,8763.992
13121008904,2605,4514,0,38794.19
13121009000,2072,3886,0,65127.75
13121009101,3085,4324,0,39337.09
13121009102,2423,3488,0,33668.51
13121009200,4620,7353,0,37057.05
13121009300,2896,4571,0,69169.65
13121009402,2099,4847,0,33087.66
13121009403,3323,4617,0,51091.12
13121009404,2633,4077,0,77085.2
13121009501,1933,3808,0,82577.89
13121009502,2816,3847,0,57746.27
13121009601,1595,2444,0,59967.1
13121009602,2888,4318,0,57309.31
13121009603,2821,4067,0,45909.07
13121009700,1497,3196,0,71653.33
13121009801,2026,4273,0,71191.03
13121009802,1925,3956,0,76082.34
13121009900,2306,4352,0,78530.18
13121010001,2419,4041,0,66597.61
13121010002,3536,6501,0,65062.48
13121010106,2014,4367,0,50540.54
13121010107,702,2121,0,56250.11
13121010108,1522,4382,0,56697.85
13121010110,3082,5522,0,37862.62
13121010113,2637,5876,0,24585.62
13121010114,3009,6033,0,49045.42
13121010115,1123,2380,0,37014.35
13121010117,1814,3126,0,35939.68
13121010118,2323,4686,0,38682.92
13121010119,2271,4897,0,36038.13
13121010120,1216,2441,0,43854.57
13121010121,1019,1707,0,73379.34
13121010122,3113,5559,0,41434.07
13121010123,2057,4170,0,35315.21
13121010204,1954,5141,0,63451.91
13121010205,2401,5001,0,32703.27
13121010206,2029,5340,0,61309.1
13121010208,2440,4226,0,54960.56
13121010209,2823,4998,0,40055.49
13121010210,2617,6832,0,44876.07
13121010211,1376,3101,0,61322.34
13121010212,2109,5579,0,35381.64
13121010301,6391,15995,0,30788.3
13121010303,3684,9790,0,31061.42
13121010304,5020,13496,0,25964.18
13121010400,3936,10821,0,26734.83
13121010507,3073,8258,0,21095.37
13121010508,1483,4439,0,19758.74
13121010510,6716,16382,0,23754.62
13121010511,3149,8856,0,19179.69
13121010512,2740,6574,0,20206.31
13121010513,5107,13968,0,18947.91
13121010514,4809,13211,0,25546.82
13121010515,2099,4678,0,23671.76
13121010516,2921,8678,0,24267.07
13121010601,1384,3550,0,14693.07
13121010603,1581,3840,0,15546.01
13121010604,1738,4755,0,15263.27
13121010800,2492,6049,0,17324.18
13121011000,1214,3697,0,8752.788
13121011100,1191,2954,0,18500.29
13121011201,1728,4345,0,13510.13
13121011202,2077,5614,0,14294.06
13121011301,2027,5280,0,22693.4
13121011303,3638,9522,0,21835.32
13121011305,1921,4645,0,18267.58
13121011306,1246,3336,0,13393.72
13121011405,3039,7551,0,28406.33
13121011410,2716,6761,0,57334.86
13121011411,3165,8770,0,41639.81
13121011412,3729,9371,0,30227.67
13121011414,3236,8209,0,45293.02
13121011416,2175,5598,0,37826.47
13121011417,2107,4793,0,50321.68
13121011418,2329,5716,0,54817.46
13121011419,2517,6122,0,48265.25
13121011420,2282,6977,0,23444.62
13121011421,1722,4495,0,18043.54
13121011422,1619,3630,0,56242.86
13121011423,1992,5196,0,52073.02
13121011424,2218,5271,0,58572.79
13121011425,2402,7533,0,61861.22
13121011426,791,2599,0,39922.45
13121011427,3167,8124,0,52960.04
13121011503,3130,8862,0,49712.06
13121011504,3998,12049,0,51853.92
13121011505,1423,4743,0,36882.6
13121011506,2252,6356,0,52981.91
13121011610,2035,5471,0,42037.54
13121011611,3073,7045,0,21537.66
13121011612,1231,3275,0,51982.46
13121011613,2366,6936,0,42893.54
13121011614,6174,11305,0,40429.81
13121011615,3432,8700,0,53676.96
13121011616,2468,4620,0,29433.71
13121011617,3074,9176,0,39305.7
13121011618,1614,4159,0,62332.45
13121011619,3131,7145,0,45841.53
13121011620,3314,9483,0,45111.25
13121011621,2430,6405,0,55604.91
13121011622,2977,10018,0,44264.3
13121011623,4335,12137,0,52797.44
13121011624,1290,4641,0,46615.15
13121011625,2877,8457,0,51470.74
13121011626,2867,8551,0,53150.45
13121011800,1602,3151,0,6893.484
13121011900,2052,3535,0,13085.69
13121012000,1398,3055,0,20618.75
13121012300,1359,3315,0,14767.46
13121980000,0,0,0,0
13135050103,3853,10348,0,22248.28
13135050105,1822,5008,0,22328.21
13135050106,3985,10853,0,23927.26
13135050107,2347,6219,0,28719.16
13135050108,3319,9023,0,35530.18
13135050109,3047,8523,0,23299.38
13135050205,1887,4677,0,20684.56
13135050208,2219,6679,0,27993.33
13135050209,3492,9075,0,29960.63
13135050210,3241,8112,0,29417.7
13135050211,2291,5582,0,10825.35
13135050212,4177,12610,0,38428.75
13135050213,3583,10502,0,35823.44
13135050214,3188,8952,0,41194.9
13135050215,1364,2798,0,12576.16
13135050216,3314,9723,0,31181.82
13135050217,3684,9345,0,32135.38
13135050218,1309,3949,0,26431.9
13135050219,1409,3169,0,40583.78
13135050220,2816,6004,0,34592.35
13135050304,2371,5796,0,12307.97
13135050306,1393,4834,0,16410.46
13135050308,1257,3840,0,29749.1
13135050309,3486,8928,0,29837.39
13135050310,2603,5255,0,36861.06
13135050311,2004,4418,0,34215.86
13135050313,2508,7497,0,16118.72
13135050314,3525,10201,0,28694.81
13135050315,2184,5041,0,26987.64
13135050317,1612,3490,0,19846.73
13135050318,1224,3057,0,24884.91
13135050319,1869,6235,0,16960.59
13135050320,1717,5409,0,20237.83
13135050321,1540,4706,0,48148.39
13135050322,1641,5152,0,46525.13
13135050410,2391,6749,0,20605.45
13135050415,1726,5030,0,33110.53
13135050416,1369,4248,0,24561.99
13135050417,1952,5772,0,23860.07
13135050418,2384,6562,0,21217.82
13135050419,2435,7445,0,21971.57
13135050421,2800,8349,0,21515.94
13135050422,2314,7124,0,18927.09
13135050423,2419,7024,0,17768.14
13135050424,2689,7022,0,23222.5
13135050425,2075,6151,0,34151.78
13135050426,2666,7455,0,30792.12
13135050427,2145,6040,0,36845.95
13135050428,2143,6395,0,28959.62
13135050429,2548,7497,0,33754.1
13135050430,2127,5642,0,21607.8
13135050431,3172,7596,0,28943.32
13135050432,2481,7272,0,27296.8
13135050433,926,2257,0,28860.72
13135050434,2342,7150,0,18670.11
13135050435,1438,4037,0,22450.08
13135050436,2682,6609,0,21600.17
13135050511,3854,11515,0,22322.06
13135050520,2033,4849,0,15691.22
13135050521,1929,5312,0,44228.19
13135050522,1679,4361,0,24316.59
13135050523,2986,7051,0,41791.02
13135050524,2125,5093,0,27224.86
13135050525,2762,8443,0,22040.97
13135050526,2005,4661,0,27818.68
13135050527,2044,6298,0,32337.89
13135050528,1683,5222,0,32524.72
13135050529,1504,4175,0,29577.36
13135050530,2441,6982,0,37577.85
13135050531,2539,7806,0,27328.83
13135050532,2622,7756,0,25574.46
13135050533,2519,7383,0,25375.27
13135050534,2536,7193,0,26406.11
13135050535,2168,6458,0,23506.04
13135050536,1697,5466,0,17042.78
13135050537,2068,5171,0,15222.4
13135050538,2528,7908,0,31820.33
13135050539,1872,5367,0,23214.26
13135050540,2819,7179,0,21207.96
13135050541,2243,5286,0,22145.55
13135050542,2513,5566,0,16977.31
13135050543,2111,6091,0,26058.12
13135050544,3798,11600,0,25790.42
13135050545,4441,13013,0,29811.74
13135050546,5446,15451,0,22926.81
13135050547,2433,7253,0,28708.88
13135050548,3029,9007,0,22779.78
13135050549,1880,6051,0,28413.91
13135050605,5096,14455,0,29567.87
13135050606,7475,20790,0,29431.46
13135050607,4790,13923,0,29884.98
13135050608,6498,18578,0,27336.62
13135050609,3935,11095,0,51311.78
13135050610,5293,15438,0,31848.83
13135050709,4554,12960,0,27290.17
13135050712,2589,7970,0,32689.2
13135050713,2378,7954,0,32752.87
13135050714,1971,5740,0,31497.53
13135050715,2122,6250,0,28489.04
13135050718,3021,9018,0,33080.23
13135050719,2361,6422,0,20474.87
13135050720,2970,8491,0,24701.13
13135050721,3423,9902,0,24020.55
13135050722,1102,3284,0,27094.36
13135050723,2533,8020,0,31000.11
13135050724,5763,16096,0,30984.23
13135050725,1985,6064,0,26541.79
13135050726,3467,9974,0,28936.55
13135050727,3629,10571,0,29256.68
13135050728,5057,15157,0,30549.5
13135050729,1316,3477,0,24663.91
13135050730,2431,7509,0,25725.36
13135050731,3674,10058,0,28446.12
13139000101,2071,5479,0,23291.82
13139000102,1593,4158,0,23040.65
13139000201,2448,6529,0,25101.87
13139000203,1572,4207,0,26090.48
13139000204,1952,5363,0,29125.81
13139000302,2924,8178,0,25722.48
13139000303,1172,3050,0,27992.05
13139000304,1473,3950,0,21484.01
13139000305,1786,4755,0,24305.93
13139000400,2823,7239,0,32012.84
13139000500,2995,8267,0,28841.49
13139000600,2389,5613,0,22295.24
13139000701,1919,6313,0,14517.28
13139000702,1532,4808,0,20081.76
13139000800,1264,3498,0,13405.52
13139000900,2530,5493,0,32588.07
13139001002,2257,6758,0,25681.3
13139001003,2199,6784,0,18711.32
13139001004,1349,2910,0,25425
13139001101,1308,5683,0,8572.104
13139001102,1119,4495,0,14097.27
13139001201,2605,8691,0,14853.21
13139001202,1719,5462,0,17900.03
13139001301,2205,5766,0,26548.86
13139001302,2023,5715,0,25420.14
13139001402,2050,5468,0,31096.61
13139001403,1672,4429,0,24553.41
13139001404,2022,5571,0,21760.19
13139001501,1820,4575,0,32331.8
13139001502,1821,4605,0,36138.34
13139001603,2259,6871,0,24848.25
13139001604,2050,5933,0,26467.53
13139001605,1648,4660,0,24020.62
13139001606,1462,3810,0,20553.4
13139001607,2076,5166,0,25709.98
13139001608,1892,5310,0,29949.3
13151070104,4948,13282,0,29855.4
13151070106,2262,6322,0,25604.03
13151070107,3155,9341,0,27635.19
13151070108,1937,5452,0,21465.3
13151070109,1396,4154,0,26826.23
13151070110,3015,8528,0,25305.78
13151070111,3303,8685,0,22672.47
13151070113,1576,4152,0,22283.78
13151070114,2250,5228,0,33372.9
13151070202,3972,11556,0,28067.4
13151070203,5345,14954,0,29454.26
13151070204,1713,5052,0,27840.21
13151070205,3727,9671,0,30124.64
13151070304,4673,11271,0,16479.78
13151070305,3120,8776,0,32683.1
13151070306,3456,9736,0,24850.99
13151070307,1746,4229,0,28408.36
13151070309,2562,7146,0,29674.93
13151070310,2167,6397,0,26031.81
13151070311,4182,10901,0,20485.54
13151070402,4287,12180,0,23970.44
13151070403,3603,10584,0,24974.65
13151070404,2580,7295,0,24902.94
13151070501,2863,7464,0,22243.65
13151070502,5252,15325,0,23581.06
13217100100,4719,12684,0,27625.75
13217100201,2402,6655,0,23762.78
13217100202,2566,6954,0,28209.33
13217100300,3573,9103,0,14982.65
13217100400,1392,3538,0,14812.31
13217100501,5087,13151,0,24645.72
13217100502,2948,7642,0,23357.95
13217100600,2307,6401,0,20847.38
13217100700,2223,6026,0,18046.78
13217100800,3832,10488,0,22160.63
13217100901,3788,10393,0,22842.48
13217100902,2005,5572,0,24756.87
13217100903,2501,6521,0,27758.11
13223120101,4093,11463,0,28252.69
13223120102,3592,10067,0,25299.97
13223120103,2957,8189,0,26890.23
13223120104,1162,3190,0,22175.77
13223120202,2725,7635,0,25902.33
13223120203,2188,6210,0,25199.64
13223120204,2590,7219,0,23226.97
13223120301,2384,6184,0,21140.25
13223120302,5726,14305,0,19299.02
13223120303,811,2181,0,27700.14
13223120400,6483,16936,0,22361.07
13223120501,2326,6617,0,23240.45
13223120502,3432,9991,0,22583.54
13223120503,1869,5433,0,22201.45
13223120601,1815,5382,0,25406.05
13223120602,3415,9976,0,24975.93
13223120603,2465,6751,0,21872.88
13223120604,1790,5107,0,27976.63
13223120605,2034,5793,0,23100.93
13247060101,1362,3838,0,21829.66
13247060102,2119,5725,0,23726.62
13247060201,1455,4114,0,24306.25
13247060202,3835,10562,0,29023.48
13247060304,2412,6096,0,22605.89
13247060305,1894,4778,0,14889.29
13247060306,1068,2889,0,19417.07
13247060307,3862,10820,0,33794.2
13247060308,2736,6893,0,22398.7
13247060309,2063,5696,0,17982.19
13247060403,1419,3995,0,34798.96
13247060404,2097,6039,0,27437.04
13247060405,2559,7488,0,29041.38
13247060406,2013,5923,0,29343.81
13247060407,1270,3662,0,30996.11
13255160100,2193,5952,0,19477.46
13255160200,2475,6776,0,22769.88
13255160300,1305,3615,0,15648.71
13255160400,2165,5782,0,14602.83
13255160500,2643,6822,0,26292.48
13255160600,1648,4295,0,26411.71
13255160700,2572,6464,0,20037.05
13255160800,1596,4225,0,13499.68
13255160900,1011,2644,0,13227.87
13255161000,2237,5887,0,22221.98
13255161100,1722,3976,0,31019.01
13255161200,3511,8707,0,22851.84
13297110100,3095,8566,0,26905.56
13297110200,1744,4655,0,22810.96
13297110300,2763,7036,0,19642.19
13297110400,2299,6154,0,14411.69
13297110503,1128,3156,0,22637.17
13297110504,1814,5061,0,22459.72
13297110505,1358,4003,0,21768.01
13297110506,1903,5322,0,26137.33
13297110507,2468,7111,0,23037.91
13297110508,1812,5034,0,25832.23
13297110601,1885,5426,0,25368.4
13297110602,1965,5516,0,22604.28
13297110603,1830,5123,0,21933.14
13297110700,2932,7346,0,21796.31
13297110800,2522,6919,0,19823.38
