District,Type,2005,2010,2038,2050
CT1,Metropolitan,1,1,1,1
CT1,Rural,1,1,1,1
CT1,Town,1,1,1,1
CT2,Metropolitan,1,1,1,1
CT2,Rural,1,1,1,1
CT2,Town,1,1,1,1
CT3,Metropolitan,1,1,1,1
CT3,Rural,1,1,1,1
CT3,Town,1,1,1,1
CT4,Metropolitan,1,1,1,1
CT4,Rural,1,1,1,1
CT4,Town,1,1,1,1
CT5,Metropolitan,1,1,1,1
CT5,Rural,1,1,1,1
CT5,Town,1,1,1,1
CT6,Metropolitan,1,1,1,1
CT6,Rural,1,1,1,1
CT6,Town,1,1,1,1
CT7,Metropolitan,1,1,1,1
CT7,Rural,1,1,1,1
CT7,Town,1,1,1,1
CT8,Metropolitan,1,1,1,1
CT8,Rural,1,1,1,1
CT8,Town,1,1,1,1
CT9,Metropolitan,1,1,1,1
CT9,Rural,1,1,1,1
CT9,Town,1,1,1,1
CT10,Metropolitan,1,1,1,1
CT10,Rural,1,1,1,1
CT10,Town,1,1,1,1
CT11,Metropolitan,1,1,1,1
CT11,Rural,1,1,1,1
CT11,Town,1,1,1,1
CT12,Metropolitan,1,1,1,1
CT12,Rural,1,1,1,1
CT12,Town,1,1,1,1
CT13,Metropolitan,1,1,1,1
CT13,Rural,1,1,1,1
CT13,Town,1,1,1,1
CT14,Metropolitan,1,1,1,1
CT14,Rural,1,1,1,1
CT14,Town,1,1,1,1
CT15,Metropolitan,1,1,1,1
CT15,Rural,1,1,1,1
CT15,Town,1,1,1,1
CT16,Metropolitan,1,1,1,1
CT16,Rural,1,1,1,1
CT16,Town,1,1,1,1
CT17,Metropolitan,1,1,1,1
CT17,Rural,1,1,1,1
CT17,Town,1,1,1,1
CT18,Metropolitan,1,1,1,1
CT18,Rural,1,1,1,1
CT18,Town,1,1,1,1
CT19,Metropolitan,1,1,1,1
CT19,Rural,1,1,1,1
CT19,Town,1,1,1,1
CT20,Metropolitan,1,1,1,1
CT20,Rural,1,1,1,1
CT20,Town,1,1,1,1
CT21,Metropolitan,1,1,1,1
CT21,Rural,1,1,1,1
CT21,Town,1,1,1,1
CT22,Metropolitan,1,1,1,1
CT22,Rural,1,1,1,1
CT22,Town,1,1,1,1
CT23,Metropolitan,1,1,1,1
CT23,Rural,1,1,1,1
CT23,Town,1,1,1,1
CT24,Metropolitan,1,1,1,1
CT24,Rural,1,1,1,1
CT24,Town,1,1,1,1
CT25,Metropolitan,1,1,1,1
CT25,Rural,1,1,1,1
CT25,Town,1,1,1,1
CT26,Metropolitan,1,1,1,1
CT26,Rural,1,1,1,1
CT26,Town,1,1,1,1
CT27,Metropolitan,1,1,1,1
CT27,Rural,1,1,1,1
CT27,Town,1,1,1,1
CT28,Metropolitan,1,1,1,1
CT28,Rural,1,1,1,1
CT28,Town,1,1,1,1
CT29,Metropolitan,1,1,1,1
CT29,Rural,1,1,1,1
CT29,Town,1,1,1,1
CT30,Metropolitan,1,1,1,1
CT30,Rural,1,1,1,1
CT30,Town,1,1,1,1
CT31,Metropolitan,1,1,1,1
CT31,Rural,1,1,1,1
CT31,Town,1,1,1,1
CT32,Metropolitan,1,1,1,1
CT32,Rural,1,1,1,1
CT32,Town,1,1,1,1
CT33,Metropolitan,1,1,1,1
CT33,Rural,1,1,1,1
CT33,Town,1,1,1,1
CT34,Metropolitan,1,1,1,1
CT34,Rural,1,1,1,1
CT34,Town,1,1,1,1
CT35,Metropolitan,1,1,1,1
CT35,Rural,1,1,1,1
CT35,Town,1,1,1,1
CT36,Metropolitan,1,1,1,1
CT36,Rural,1,1,1,1
CT36,Town,1,1,1,1
CT37,Metropolitan,1,1,1,1
CT37,Rural,1,1,1,1
CT37,Town,1,1,1,1
CT38,Metropolitan,1,1,1,1
CT38,Rural,1,1,1,1
CT38,Town,1,1,1,1
CT39,Metropolitan,1,1,1,1
CT39,Rural,1,1,1,1
CT39,Town,1,1,1,1
CT40,Metropolitan,1,1,1,1
CT40,Rural,1,1,1,1
CT40,Town,1,1,1,1
CT41,Metropolitan,1,1,1,1
CT41,Rural,1,1,1,1
CT41,Town,1,1,1,1
CT42,Metropolitan,1,1,1,1
CT42,Rural,1,1,1,1
CT42,Town,1,1,1,1
CT43,Metropolitan,1,1,1,1
CT43,Rural,1,1,1,1
CT43,Town,1,1,1,1
CT44,Metropolitan,1,1,1,1
CT44,Rural,1,1,1,1
CT44,Town,1,1,1,1
CT45,Metropolitan,1,1,1,1
CT45,Rural,1,1,1,1
CT45,Town,1,1,1,1
CT46,Metropolitan,1,1,1,1
CT46,Rural,1,1,1,1
CT46,Town,1,1,1,1
CT47,Metropolitan,1,1,1,1
CT47,Rural,1,1,1,1
CT47,Town,1,1,1,1
CT48,Metropolitan,1,1,1,1
CT48,Rural,1,1,1,1
CT48,Town,1,1,1,1
CT49,Metropolitan,1,1,1,1
CT49,Rural,1,1,1,1
CT49,Town,1,1,1,1
CT50,Metropolitan,1,1,1,1
CT50,Rural,1,1,1,1
CT50,Town,1,1,1,1
CT51,Metropolitan,1,1,1,1
CT51,Rural,1,1,1,1
CT51,Town,1,1,1,1
CT52,Metropolitan,1,1,1,1
CT52,Rural,1,1,1,1
CT52,Town,1,1,1,1
CT53,Metropolitan,1,1,1,1
CT53,Rural,1,1,1,1
CT53,Town,1,1,1,1
CT54,Metropolitan,1,1,1,1
CT54,Rural,1,1,1,1
CT54,Town,1,1,1,1
CT55,Metropolitan,1,1,1,1
CT55,Rural,1,1,1,1
CT55,Town,1,1,1,1
CT56,Metropolitan,1,1,1,1
CT56,Rural,1,1,1,1
CT56,Town,1,1,1,1
CT57,Metropolitan,1,1,1,1
CT57,Rural,1,1,1,1
CT57,Town,1,1,1,1
CT58,Metropolitan,1,1,1,1
CT58,Rural,1,1,1,1
CT58,Town,1,1,1,1
CT59,Metropolitan,1,1,1,1
CT59,Rural,1,1,1,1
CT59,Town,1,1,1,1
CT60,Metropolitan,1,1,1,1
CT60,Rural,1,1,1,1
CT60,Town,1,1,1,1
CT61,Metropolitan,1,1,1,1
CT61,Rural,1,1,1,1
CT61,Town,1,1,1,1
CT62,Metropolitan,1,1,1,1
CT62,Rural,1,1,1,1
CT62,Town,1,1,1,1
CT63,Metropolitan,1,1,1,1
CT63,Rural,1,1,1,1
CT63,Town,1,1,1,1
CT64,Metropolitan,1,1,1,1
CT64,Rural,1,1,1,1
CT64,Town,1,1,1,1
CT65,Metropolitan,1,1,1,1
CT65,Rural,1,1,1,1
CT65,Town,1,1,1,1
CT66,Metropolitan,1,1,1,1
CT66,Rural,1,1,1,1
CT66,Town,1,1,1,1
CT67,Metropolitan,1,1,1,1
CT67,Rural,1,1,1,1
CT67,Town,1,1,1,1
CT68,Metropolitan,1,1,1,1
CT68,Rural,1,1,1,1
CT68,Town,1,1,1,1
CT69,Metropolitan,1,1,1,1
CT69,Rural,1,1,1,1
CT69,Town,1,1,1,1
CT70,Metropolitan,1,1,1,1
CT70,Rural,1,1,1,1
CT70,Town,1,1,1,1
CT71,Metropolitan,1,1,1,1
CT71,Rural,1,1,1,1
CT71,Town,1,1,1,1
CT72,Metropolitan,1,1,1,1
CT72,Rural,1,1,1,1
CT72,Town,1,1,1,1
CT73,Metropolitan,1,1,1,1
CT73,Rural,1,1,1,1
CT73,Town,1,1,1,1
CT74,Metropolitan,1,1,1,1
CT74,Rural,1,1,1,1
CT74,Town,1,1,1,1
CT75,Metropolitan,1,1,1,1
CT75,Rural,1,1,1,1
CT75,Town,1,1,1,1
CT76,Metropolitan,1,1,1,1
CT76,Rural,1,1,1,1
CT76,Town,1,1,1,1
CT77,Metropolitan,1,1,1,1
CT77,Rural,1,1,1,1
CT77,Town,1,1,1,1
CT78,Metropolitan,1,1,1,1
CT78,Rural,1,1,1,1
CT78,Town,1,1,1,1
CT79,Metropolitan,1,1,1,1
CT79,Rural,1,1,1,1
CT79,Town,1,1,1,1
CT80,Metropolitan,1,1,1,1
CT80,Rural,1,1,1,1
CT80,Town,1,1,1,1
CT81,Metropolitan,1,1,1,1
CT81,Rural,1,1,1,1
CT81,Town,1,1,1,1
CT82,Metropolitan,1,1,1,1
CT82,Rural,1,1,1,1
CT82,Town,1,1,1,1
CT83,Metropolitan,1,1,1,1
CT83,Rural,1,1,1,1
CT83,Town,1,1,1,1
CT84,Metropolitan,1,1,1,1
CT84,Rural,1,1,1,1
CT84,Town,1,1,1,1
CT85,Metropolitan,1,1,1,1
CT85,Rural,1,1,1,1
CT85,Town,1,1,1,1
CT86,Metropolitan,1,1,1,1
CT86,Rural,1,1,1,1
CT86,Town,1,1,1,1
CT87,Metropolitan,1,1,1,1
CT87,Rural,1,1,1,1
CT87,Town,1,1,1,1
CT88,Metropolitan,1,1,1,1
CT88,Rural,1,1,1,1
CT88,Town,1,1,1,1
CT89,Metropolitan,1,1,1,1
CT89,Rural,1,1,1,1
CT89,Town,1,1,1,1
CT90,Metropolitan,1,1,1,1
CT90,Rural,1,1,1,1
CT90,Town,1,1,1,1
CT91,Metropolitan,1,1,1,1
CT91,Rural,1,1,1,1
CT91,Town,1,1,1,1
CT92,Metropolitan,1,1,1,1
CT92,Rural,1,1,1,1
CT92,Town,1,1,1,1
CT93,Metropolitan,1,1,1,1
CT93,Rural,1,1,1,1
CT93,Town,1,1,1,1
CT94,Metropolitan,1,1,1,1
CT94,Rural,1,1,1,1
CT94,Town,1,1,1,1
CT95,Metropolitan,1,1,1,1
CT95,Rural,1,1,1,1
CT95,Town,1,1,1,1
CT96,Metropolitan,1,1,1,1
CT96,Rural,1,1,1,1
CT96,Town,1,1,1,1
CT97,Metropolitan,1,1,1,1
CT97,Rural,1,1,1,1
CT97,Town,1,1,1,1
CT98,Metropolitan,1,1,1,1
CT98,Rural,1,1,1,1
CT98,Town,1,1,1,1
CT99,Metropolitan,1,1,1,1
CT99,Rural,1,1,1,1
CT99,Town,1,1,1,1
CT100,Metropolitan,1,1,1,1
CT100,Rural,1,1,1,1
CT100,Town,1,1,1,1
CT101,Metropolitan,1,1,1,1
CT101,Rural,1,1,1,1
CT101,Town,1,1,1,1
CT102,Metropolitan,1,1,1,1
CT102,Rural,1,1,1,1
CT102,Town,1,1,1,1
CT103,Metropolitan,1,1,1,1
CT103,Rural,1,1,1,1
CT103,Town,1,1,1,1
CT104,Metropolitan,1,1,1,1
CT104,Rural,1,1,1,1
CT104,Town,1,1,1,1
CT105,Metropolitan,1,1,1,1
CT105,Rural,1,1,1,1
CT105,Town,1,1,1,1
CT106,Metropolitan,1,1,1,1
CT106,Rural,1,1,1,1
CT106,Town,1,1,1,1
CT107,Metropolitan,1,1,1,1
CT107,Rural,1,1,1,1
CT107,Town,1,1,1,1
CT108,Metropolitan,1,1,1,1
CT108,Rural,1,1,1,1
CT108,Town,1,1,1,1
CT109,Metropolitan,1,1,1,1
CT109,Rural,1,1,1,1
CT109,Town,1,1,1,1
CT110,Metropolitan,1,1,1,1
CT110,Rural,1,1,1,1
CT110,Town,1,1,1,1
CT111,Metropolitan,1,1,1,1
CT111,Rural,1,1,1,1
CT111,Town,1,1,1,1
CT112,Metropolitan,1,1,1,1
CT112,Rural,1,1,1,1
CT112,Town,1,1,1,1
CT113,Metropolitan,1,1,1,1
CT113,Rural,1,1,1,1
CT113,Town,1,1,1,1
CT114,Metropolitan,1,1,1,1
CT114,Rural,1,1,1,1
CT114,Town,1,1,1,1
CT115,Metropolitan,1,1,1,1
CT115,Rural,1,1,1,1
CT115,Town,1,1,1,1
CT116,Metropolitan,1,1,1,1
CT116,Rural,1,1,1,1
CT116,Town,1,1,1,1
CT117,Metropolitan,1,1,1,1
CT117,Rural,1,1,1,1
CT117,Town,1,1,1,1
CT118,Metropolitan,1,1,1,1
CT118,Rural,1,1,1,1
CT118,Town,1,1,1,1
CT119,Metropolitan,1,1,1,1
CT119,Rural,1,1,1,1
CT119,Town,1,1,1,1
CT120,Metropolitan,1,1,1,1
CT120,Rural,1,1,1,1
CT120,Town,1,1,1,1
CT121,Metropolitan,1,1,1,1
CT121,Rural,1,1,1,1
CT121,Town,1,1,1,1
CT122,Metropolitan,1,1,1,1
CT122,Rural,1,1,1,1
CT122,Town,1,1,1,1
CT123,Metropolitan,1,1,1,1
CT123,Rural,1,1,1,1
CT123,Town,1,1,1,1
CT124,Metropolitan,1,1,1,1
CT124,Rural,1,1,1,1
CT124,Town,1,1,1,1
CT125,Metropolitan,1,1,1,1
CT125,Rural,1,1,1,1
CT125,Town,1,1,1,1
CT126,Metropolitan,1,1,1,1
CT126,Rural,1,1,1,1
CT126,Town,1,1,1,1
CT127,Metropolitan,1,1,1,1
CT127,Rural,1,1,1,1
CT127,Town,1,1,1,1
CT128,Metropolitan,1,1,1,1
CT128,Rural,1,1,1,1
CT128,Town,1,1,1,1
CT129,Metropolitan,1,1,1,1
CT129,Rural,1,1,1,1
CT129,Town,1,1,1,1
CT130,Metropolitan,1,1,1,1
CT130,Rural,1,1,1,1
CT130,Town,1,1,1,1
CT131,Metropolitan,1,1,1,1
CT131,Rural,1,1,1,1
CT131,Town,1,1,1,1
CT132,Metropolitan,1,1,1,1
CT132,Rural,1,1,1,1
CT132,Town,1,1,1,1
CT133,Metropolitan,1,1,1,1
CT133,Rural,1,1,1,1
CT133,Town,1,1,1,1
CT134,Metropolitan,1,1,1,1
CT134,Rural,1,1,1,1
CT134,Town,1,1,1,1
CT135,Metropolitan,1,1,1,1
CT135,Rural,1,1,1,1
CT135,Town,1,1,1,1
CT136,Metropolitan,1,1,1,1
CT136,Rural,1,1,1,1
CT136,Town,1,1,1,1
CT137,Metropolitan,1,1,1,1
CT137,Rural,1,1,1,1
CT137,Town,1,1,1,1
CT138,Metropolitan,1,1,1,1
CT138,Rural,1,1,1,1
CT138,Town,1,1,1,1
CT139,Metropolitan,1,1,1,1
CT139,Rural,1,1,1,1
CT139,Town,1,1,1,1
CT140,Metropolitan,1,1,1,1
CT140,Rural,1,1,1,1
CT140,Town,1,1,1,1
CT141,Metropolitan,1,1,1,1
CT141,Rural,1,1,1,1
CT141,Town,1,1,1,1
CT142,Metropolitan,1,1,1,1
CT142,Rural,1,1,1,1
CT142,Town,1,1,1,1
CT143,Metropolitan,1,1,1,1
CT143,Rural,1,1,1,1
CT143,Town,1,1,1,1
CT144,Metropolitan,1,1,1,1
CT144,Rural,1,1,1,1
CT144,Town,1,1,1,1
CT145,Metropolitan,1,1,1,1
CT145,Rural,1,1,1,1
CT145,Town,1,1,1,1
CT146,Metropolitan,1,1,1,1
CT146,Rural,1,1,1,1
CT146,Town,1,1,1,1
CT147,Metropolitan,1,1,1,1
CT147,Rural,1,1,1,1
CT147,Town,1,1,1,1
CT148,Metropolitan,1,1,1,1
CT148,Rural,1,1,1,1
CT148,Town,1,1,1,1
CT149,Metropolitan,1,1,1,1
CT149,Rural,1,1,1,1
CT149,Town,1,1,1,1
CT150,Metropolitan,1,1,1,1
CT150,Rural,1,1,1,1
CT150,Town,1,1,1,1
CT151,Metropolitan,1,1,1,1
CT151,Rural,1,1,1,1
CT151,Town,1,1,1,1
CT152,Metropolitan,1,1,1,1
CT152,Rural,1,1,1,1
CT152,Town,1,1,1,1
CT153,Metropolitan,1,1,1,1
CT153,Rural,1,1,1,1
CT153,Town,1,1,1,1
CT154,Metropolitan,1,1,1,1
CT154,Rural,1,1,1,1
CT154,Town,1,1,1,1
CT155,Metropolitan,1,1,1,1
CT155,Rural,1,1,1,1
CT155,Town,1,1,1,1
CT156,Metropolitan,1,1,1,1
CT156,Rural,1,1,1,1
CT156,Town,1,1,1,1
CT157,Metropolitan,1,1,1,1
CT157,Rural,1,1,1,1
CT157,Town,1,1,1,1
CT158,Metropolitan,1,1,1,1
CT158,Rural,1,1,1,1
CT158,Town,1,1,1,1
CT159,Metropolitan,1,1,1,1
CT159,Rural,1,1,1,1
CT159,Town,1,1,1,1
CT160,Metropolitan,1,1,1,1
CT160,Rural,1,1,1,1
CT160,Town,1,1,1,1
CT161,Metropolitan,1,1,1,1
CT161,Rural,1,1,1,1
CT161,Town,1,1,1,1
CT162,Metropolitan,1,1,1,1
CT162,Rural,1,1,1,1
CT162,Town,1,1,1,1
CT163,Metropolitan,1,1,1,1
CT163,Rural,1,1,1,1
CT163,Town,1,1,1,1
CT164,Metropolitan,1,1,1,1
CT164,Rural,1,1,1,1
CT164,Town,1,1,1,1
CT165,Metropolitan,1,1,1,1
CT165,Rural,1,1,1,1
CT165,Town,1,1,1,1
CT166,Metropolitan,1,1,1,1
CT166,Rural,1,1,1,1
CT166,Town,1,1,1,1
CT167,Metropolitan,1,1,1,1
CT167,Rural,1,1,1,1
CT167,Town,1,1,1,1
CT168,Metropolitan,1,1,1,1
CT168,Rural,1,1,1,1
CT168,Town,1,1,1,1
CT169,Metropolitan,1,1,1,1
CT169,Rural,1,1,1,1
CT169,Town,1,1,1,1
CT170,Metropolitan,1,1,1,1
CT170,Rural,1,1,1,1
CT170,Town,1,1,1,1
CT171,Metropolitan,1,1,1,1
CT171,Rural,1,1,1,1
CT171,Town,1,1,1,1
CT172,Metropolitan,1,1,1,1
CT172,Rural,1,1,1,1
CT172,Town,1,1,1,1
CT173,Metropolitan,1,1,1,1
CT173,Rural,1,1,1,1
CT173,Town,1,1,1,1
CT174,Metropolitan,1,1,1,1
CT174,Rural,1,1,1,1
CT174,Town,1,1,1,1
CT175,Metropolitan,1,1,1,1
CT175,Rural,1,1,1,1
CT175,Town,1,1,1,1
CT176,Metropolitan,1,1,1,1
CT176,Rural,1,1,1,1
CT176,Town,1,1,1,1
CT177,Metropolitan,1,1,1,1
CT177,Rural,1,1,1,1
CT177,Town,1,1,1,1
CT178,Metropolitan,1,1,1,1
CT178,Rural,1,1,1,1
CT178,Town,1,1,1,1
CT179,Metropolitan,1,1,1,1
CT179,Rural,1,1,1,1
CT179,Town,1,1,1,1
CT180,Metropolitan,1,1,1,1
CT180,Rural,1,1,1,1
CT180,Town,1,1,1,1
CT181,Metropolitan,1,1,1,1
CT181,Rural,1,1,1,1
CT181,Town,1,1,1,1
CT182,Metropolitan,1,1,1,1
CT182,Rural,1,1,1,1
CT182,Town,1,1,1,1
CT183,Metropolitan,1,1,1,1
CT183,Rural,1,1,1,1
CT183,Town,1,1,1,1
CT184,Metropolitan,1,1,1,1
CT184,Rural,1,1,1,1
CT184,Town,1,1,1,1
CT185,Metropolitan,1,1,1,1
CT185,Rural,1,1,1,1
CT185,Town,1,1,1,1
CT186,Metropolitan,1,1,1,1
CT186,Rural,1,1,1,1
CT186,Town,1,1,1,1
CT187,Metropolitan,1,1,1,1
CT187,Rural,1,1,1,1
CT187,Town,1,1,1,1
CT188,Metropolitan,1,1,1,1
CT188,Rural,1,1,1,1
CT188,Town,1,1,1,1
CT189,Metropolitan,1,1,1,1
CT189,Rural,1,1,1,1
CT189,Town,1,1,1,1
CT190,Metropolitan,1,1,1,1
CT190,Rural,1,1,1,1
CT190,Town,1,1,1,1
CT191,Metropolitan,1,1,1,1
CT191,Rural,1,1,1,1
CT191,Town,1,1,1,1
CT192,Metropolitan,1,1,1,1
CT192,Rural,1,1,1,1
CT192,Town,1,1,1,1
CT193,Metropolitan,1,1,1,1
CT193,Rural,1,1,1,1
CT193,Town,1,1,1,1
CT194,Metropolitan,1,1,1,1
CT194,Rural,1,1,1,1
CT194,Town,1,1,1,1
CT195,Metropolitan,1,1,1,1
CT195,Rural,1,1,1,1
CT195,Town,1,1,1,1
CT196,Metropolitan,1,1,1,1
CT196,Rural,1,1,1,1
CT196,Town,1,1,1,1
CT197,Metropolitan,1,1,1,1
CT197,Rural,1,1,1,1
CT197,Town,1,1,1,1
CT198,Metropolitan,1,1,1,1
CT198,Rural,1,1,1,1
CT198,Town,1,1,1,1
CT199,Metropolitan,1,1,1,1
CT199,Rural,1,1,1,1
CT199,Town,1,1,1,1
CT200,Metropolitan,1,1,1,1
CT200,Rural,1,1,1,1
CT200,Town,1,1,1,1
CT201,Metropolitan,1,1,1,1
CT201,Rural,1,1,1,1
CT201,Town,1,1,1,1
CT202,Metropolitan,1,1,1,1
CT202,Rural,1,1,1,1
CT202,Town,1,1,1,1
CT203,Metropolitan,1,1,1,1
CT203,Rural,1,1,1,1
CT203,Town,1,1,1,1
CT204,Metropolitan,1,1,1,1
CT204,Rural,1,1,1,1
CT204,Town,1,1,1,1
CT205,Metropolitan,1,1,1,1
CT205,Rural,1,1,1,1
CT205,Town,1,1,1,1
CT206,Metropolitan,1,1,1,1
CT206,Rural,1,1,1,1
CT206,Town,1,1,1,1
CT207,Metropolitan,1,1,1,1
CT207,Rural,1,1,1,1
CT207,Town,1,1,1,1
CT208,Metropolitan,1,1,1,1
CT208,Rural,1,1,1,1
CT208,Town,1,1,1,1
CT209,Metropolitan,1,1,1,1
CT209,Rural,1,1,1,1
CT209,Town,1,1,1,1
CT210,Metropolitan,1,1,1,1
CT210,Rural,1,1,1,1
CT210,Town,1,1,1,1
CT211,Metropolitan,1,1,1,1
CT211,Rural,1,1,1,1
CT211,Town,1,1,1,1
CT212,Metropolitan,1,1,1,1
CT212,Rural,1,1,1,1
CT212,Town,1,1,1,1
CT213,Metropolitan,1,1,1,1
CT213,Rural,1,1,1,1
CT213,Town,1,1,1,1
CT214,Metropolitan,1,1,1,1
CT214,Rural,1,1,1,1
CT214,Town,1,1,1,1
CT215,Metropolitan,1,1,1,1
CT215,Rural,1,1,1,1
CT215,Town,1,1,1,1
CT216,Metropolitan,1,1,1,1
CT216,Rural,1,1,1,1
CT216,Town,1,1,1,1
CT217,Metropolitan,1,1,1,1
CT217,Rural,1,1,1,1
CT217,Town,1,1,1,1
CT218,Metropolitan,1,1,1,1
CT218,Rural,1,1,1,1
CT218,Town,1,1,1,1
CT219,Metropolitan,1,1,1,1
CT219,Rural,1,1,1,1
CT219,Town,1,1,1,1
CT220,Metropolitan,1,1,1,1
CT220,Rural,1,1,1,1
CT220,Town,1,1,1,1
CT221,Metropolitan,1,1,1,1
CT221,Rural,1,1,1,1
CT221,Town,1,1,1,1
CT222,Metropolitan,1,1,1,1
CT222,Rural,1,1,1,1
CT222,Town,1,1,1,1
CT223,Metropolitan,1,1,1,1
CT223,Rural,1,1,1,1
CT223,Town,1,1,1,1
CT224,Metropolitan,1,1,1,1
CT224,Rural,1,1,1,1
CT224,Town,1,1,1,1
CT225,Metropolitan,1,1,1,1
CT225,Rural,1,1,1,1
CT225,Town,1,1,1,1
CT226,Metropolitan,1,1,1,1
CT226,Rural,1,1,1,1
CT226,Town,1,1,1,1
CT227,Metropolitan,1,1,1,1
CT227,Rural,1,1,1,1
CT227,Town,1,1,1,1
CT228,Metropolitan,1,1,1,1
CT228,Rural,1,1,1,1
CT228,Town,1,1,1,1
CT229,Metropolitan,1,1,1,1
CT229,Rural,1,1,1,1
CT229,Town,1,1,1,1
CT230,Metropolitan,1,1,1,1
CT230,Rural,1,1,1,1
CT230,Town,1,1,1,1
CT231,Metropolitan,1,1,1,1
CT231,Rural,1,1,1,1
CT231,Town,1,1,1,1
CT232,Metropolitan,1,1,1,1
CT232,Rural,1,1,1,1
CT232,Town,1,1,1,1
CT233,Metropolitan,1,1,1,1
CT233,Rural,1,1,1,1
CT233,Town,1,1,1,1
CT234,Metropolitan,1,1,1,1
CT234,Rural,1,1,1,1
CT234,Town,1,1,1,1
CT235,Metropolitan,1,1,1,1
CT235,Rural,1,1,1,1
CT235,Town,1,1,1,1
CT236,Metropolitan,1,1,1,1
CT236,Rural,1,1,1,1
CT236,Town,1,1,1,1
CT237,Metropolitan,1,1,1,1
CT237,Rural,1,1,1,1
CT237,Town,1,1,1,1
CT238,Metropolitan,1,1,1,1
CT238,Rural,1,1,1,1
CT238,Town,1,1,1,1
CT239,Metropolitan,1,1,1,1
CT239,Rural,1,1,1,1
CT239,Town,1,1,1,1
CT240,Metropolitan,1,1,1,1
CT240,Rural,1,1,1,1
CT240,Town,1,1,1,1
